iata,icao,name,country,municipality,lat,lon,elevation
AKU,ZWAK,Aksu Hongqipo Airport,CN,Aksu (Onsu),41.262501,80.291702,3816
AKV,CYKO,Akulivik Airport,CA,Akulivik,60.8186,-78.148598,75
AKW,OIAG,Aghajari Airport,IR,Omidiyeh,30.7444,49.6772,88
AKX,UATT,Aktobe International Airport,KZ,Aktobe,50.248116,57.204144,738
AKY,VYSW,Sittwe Airport,MM,Sittwe,20.133165,92.870693,27
ALA,UAAA,Almaty International Airport,KZ,Almaty,43.354267,77.042828,2234
ALB,KALB,Albany International Airport,US,Albany,42.748299,-73.801697,285
ALC,LEAL,Alicante-Elche Miguel Hernández Airport,ES,Alicante,38.2822,-0.558156,142
ALF,ENAT,Alta Airport,NO,Alta,69.976097,23.3717,9
ALG,DAAG,Houari Boumediene Airport,DZ,Algiers,36.693886,3.214531,82
ALH,YABA,Albany Airport,AU,Albany,-34.943333,117.808889,233
ALI,KALI,Alice International Airport,US,Alice,27.7409,-98.026901,178
ALJ,FAAB,Alexander Bay Airport,ZA,Alexander Bay,-28.575001,16.5333,98
ALM,KALM,Alamogordo White Sands Regional Airport,US,Alamogordo,32.837818,-105.993149,4200
ALN,KALN,St Louis Regional Airport,US,Alton/St Louis,38.89030075069999,-90.0459976196,544
ALO,KALO,Waterloo Regional Airport,US,Waterloo,42.557098388671875,-92.40029907226562,873
ALP,OSAP,Aleppo International Airport,SY,Aleppo,36.181262,37.226869,1276
ALR,NZLX,Alexandra Aerodrome,NZ,Alexandra,-45.210495,169.371113,752
ALS,KALS,San Luis Valley Regional Airport/Bergman Field,US,Alamosa,37.434898,-105.866997,7539
ALW,KALW,Walla Walla Regional Airport,US,Walla Walla,46.09489822,-118.288002,1194
AMA,KAMA,Rick Husband Amarillo International Airport,US,Amarillo,35.217857,-101.706444,3607
AMD,VAAH,Sardar Vallabh Patel International Airport,IN,Ahmedabad,23.0772,72.634697,189
AMH,HAAM,Arba Minch Airport,ET,Arba Minch,6.03939,37.5905,3901
AMM,OJAI,Queen Alia International Airport,JO,Amman,31.7226009369,35.9931983948,2395
AMQ,WAPP,Pattimura International Airport,ID,Ambon,-3.71026,128.089005,33
AMS,EHAM,Amsterdam Airport Schiphol,NL,Amsterdam,52.308601,4.76389,-11
AMV,ULDD,Amderma Airport,RU,Amderma,69.76329803466797,61.556400299072266,13
AMZ,NZAR,Ardmore Airport,NZ,Manurewa,-37.029701232910156,174.97300720214844,111
ANB,KANB,Anniston Regional Airport,US,Anniston,33.5882,-85.8581,612
ANC,PANC,Ted Stevens Anchorage International Airport,US,Anchorage,61.179004,-149.992561,152
AND,KAND,Anderson Regional Airport,US,Anderson,34.4945983887,-82.70939636230001,782
ANE,LFJR,Angers Marcé airport,FR,Angers,47.560299,-0.312222,194
ANF,SCFA,Andrés Sabella Gálvez International Airport,CL,Antofagasta,-23.445274,-70.445232,455
ANG,LFBU,Angoulême Brie-Champniers airport,FR,Angoulême,45.729198,0.221456,436
ANI,PANI,Aniak Airport,US,Aniak,61.581600189208984,-159.54299926757812,88
ANK,LTAD,Etimesgut Air Base,TR,Ankara,39.949798584,32.6885986328,2653
ANM,FMNH,Antsirabe Airport,MG,Antsirabe,-14.9994,50.320202,20
ANN,PANT,Annette Island Airport,US,Metlakatla,55.037663,-131.572609,119
ANR,EBAW,Antwerp International Airport (Deurne),BE,Antwerp,51.190667,4.463153,39
ANS,SPHY,Andahuaylas Airport,PE,Andahuaylas,-13.706399917602539,-73.35040283203125,11300
ANU,TAPA,V. C. Bird International Airport,AG,Osbourn,17.1367,-61.792702,62
ANV,PANV,Anvik Airport,US,Anvik,62.646702,-160.190994,291
ANX,ENAN,"Andøya Airport, Andenes",NO,Andenes,69.295193,16.139379,43
AOC,EDAC,Leipzig–Altenburg Airport,DE,Nobitz,50.981945,12.506389,640
AOE,LTBY,Hasan Polatkan Airport,TR,Eskişehir,39.811644,30.519268,2588
AOG,ZYAS,Anshan Teng'ao Airport / Anshan Air Base,CN,Anshan,41.105301,122.853996,
AOI,LIPY,Marche Airport,IT,Falconara Marittima (AN),43.616299,13.3623,49
AOJ,RJSA,Aomori Airport,JP,Aomori,40.733777,140.689477,664
AOK,LGKP,Karpathos Airport,GR,Karpathos Island,35.421398,27.146,66
AOL,SARL,Paso De Los Libres Airport,AR,Paso de los Libres,-29.6894,-57.1521,230
AOO,KAOO,Altoona Blair County Airport,US,Altoona,40.296398,-78.32,1503
AOR,WMKA,Sultan Abdul Halim Airport,MY,Alor Satar,6.189670085906982,100.39800262451172,15
AOT,LIMW,Aosta Corrado Gex Airport,IT,Saint-Christophe (AO),45.738552,7.3683,1791
APA,KAPA,Centennial Airport,US,Denver,39.57009888,-104.848999,5885
APF,KAPF,Naples Municipal Airport,US,Naples,26.1525993347,-81.7752990723,8
APG,KAPG,Phillips Army Air Field,US,Aberdeen,39.466202,-76.1688,57
API,SKAP,Gomez Nino Apiay Air Base,CO,Apiay,4.07607,-73.5627,1207
APJ,ZUPL,Ali Pulan Airport,CN,Burang Town,30.397898,81.13317,13943
APK,NTGD,Apataki Airport,PF,Apataki,-15.5736,-146.414993,8
APL,FQNP,Nampula Airport,MZ,Nampula,-15.1056,39.281799,1444
APN,KAPN,Alpena County Regional Airport,US,Alpena,45.0780983,-83.56030273,690
APO,SKLC,Antonio Roldán Betancur Airport,CO,Carepa,7.81196,-76.7164,46
APW,NSFA,Faleolo International Airport,WS,Apia,-13.83,-172.007996,58
APZ,SAHZ,Zapala Airport,AR,Zapala,-38.975498,-70.113602,3330
AQA,SBAQ,Araraquara Airport,BR,Araraquara,-21.812,-48.132999,2334
AQG,ZSAQ,Anqing Tianzhushan Airport / Anqing North Air Base,CN,Anqing,30.582199,117.050003,
AQI,OEPA,Qaisumah–Hafar Al-Batin International Airport,SA,Qaisumah,28.335726,46.127108,1174
AQJ,OJAQ,King Hussein International Airport,JO,Aqaba,29.611601,35.018101,175
AQP,SPQU,Rodríguez Ballón International Airport,PE,Arequipa,-16.340786,-71.569485,8405
ARA,KARA,Acadiana Regional Airport,US,New Iberia,30.0378,-91.883904,24
ARC,PARC,Arctic Village Airport,US,Arctic Village,68.1147,-145.578995,2092
ARD,WATM,Alor Island - Mali Airport,ID,Kabola,-8.13234,124.597,10
ARE,TJAB,Antonio Nery Juarbe Pol Airport,PR,Arecibo,18.45085,-66.675768,23
ARH,ULAA,Talagi Airport,RU,Archangelsk,64.60030364990234,40.71670150756836,62
ARI,SCAR,Chacalluta International Airport,CL,Arica,-18.348499,-70.338699,167
ARK,HTAR,Arusha Airport,TZ,Arusha,-3.3677899837493896,36.63330078125,4550
ARM,YARM,Armidale Airport,AU,Armidale,-30.528099060099997,151.617004395,3556
ARN,ESSA,Stockholm-Arlanda Airport,SE,Stockholm,59.64849,17.928829,137
ART,KART,Watertown International Airport,US,Watertown,43.991901,-76.021698,325
ARU,SBAU,Araçatuba Airport,BR,Araçatuba,-21.141479,-50.424575,1358
ARW,LRAR,Arad International Airport,RO,Arad,46.176136,21.264322,352
ARX,SBAC,Aracati Dragão do Mar Regional Airport,BR,Aracati,-4.568896,-37.805135,128
ARY,YARA,Ararat Airport,AU,Ararat,-37.309978,142.988688,1008
ASA,HHSB,Assab International Airport,ER,Assab,13.0718,42.645,46
ASB,UTAA,Ashgabat International Airport,TM,Ashgabat,37.986801,58.361,692
ASD,MYAF,Andros Town Airport,BS,Andros Town,24.697901,-77.795601,5
ASE,KASE,Aspen-Pitkin County Airport (Sardy Field),US,Aspen,39.223202,-106.869003,7820
ASF,URWA,Astrakhan Narimanovo Boris M. Kustodiev International Airport,RU,Astrakhan,46.282843,48.010511,-65
ASI,FHAW,RAF Ascension Island,SH,Cat Hill,-7.970179,-14.392744,278
ASJ,RJKA,Amami Airport,JP,Amami,28.430599212646484,129.71299743652344,27
ASK,DIYO,Yamoussoukro International Airport,CI,Yamoussoukro,6.90317,-5.36558,699
ASM,HHAS,Asmara International Airport,ER,Asmara,15.2919,38.910702,7661
ASO,HASO,Asosa Airport,ET,Asosa,10.018500328063965,34.586299896240234,5100
ASP,YBAS,Alice Springs Airport,AU,Alice Springs,-23.806588,133.903427,1789
ASR,LTAU,Kayseri Erkilet International Airport,TR,Kayseri,38.770401,35.495399,3463
AST,KAST,Astoria Regional Airport,US,Astoria,46.158000946,-123.878997803,15
ASU,SGAS,Silvio Pettirossi International Airport,PY,Asunción,-25.240156,-57.519227,292
ASV,HKAM,Amboseli Airport,KE,Ol Tukai,-2.644786,37.252922,3755
ASW,HESN,Aswan International Airport,EG,Aswan,23.961075,32.820382,650
ATA,SPHZ,Comandante FAP German Arias Graziani Airport,PE,Anta,-9.347439765930176,-77.59839630126953,9097
ATC,MYCA,Arthur's Town Airport,BS,Arthur's Town,24.6294,-75.673797,18
ATF,SEAM,Chachoán Regional Airport,EC,Ambato,-1.21207,-78.5746,8502
ATG,OPMS,Minhas Air Base,PK,Kamra,33.8690986633,72.4009017944,1023
ATH,LGAV,Athens Eleftherios Venizelos International Airport,GR,Spata-Artemida,37.936401,23.9445,308
ATK,PATQ,Atqasuk Edward Burnell Sr Memorial Airport,US,Atqasuk,70.46704,-157.436013,96
ATL,KATL,Hartsfield Jackson Atlanta International Airport,US,Atlanta,33.6367,-84.428101,1026
ATM,SBHT,Altamira Interstate Airport,BR,Altamira,-3.253144,-52.253938,368
ATQ,VIAR,Sri Guru Ram Das Ji International Airport,IN,Amritsar,31.7096,74.797302,756
ATR,GQPA,Atar International Airport,MR,Atar,20.505823,-13.043744,734
ATT,4A2,Atmautluak Airport,US,Atmautluak,60.866699,-162.272996,17
ATW,KATW,Appleton International Airport,US,Appleton,44.258515,-88.519,918
ATY,KATY,Watertown Regional Airport,US,Watertown,44.91400146,-97.15470123,1749
ATZ,HEAT,Asyut International Airport,EG,Asyut,27.045962,31.01276,748
AUA,TNCA,Queen Beatrix International Airport,AW,Oranjestad,12.501056,-70.014281,60
AUC,SKUC,Santiago Perez Airport,CO,Arauca,7.06888,-70.7369,420
AUF,LFLA,Auxerre Branches airport,FR,Auxerre,47.850201,3.49711,523
AUG,KAUG,Augusta State Airport,US,Augusta,44.320598602299995,-69.7973022461,352
AUH,OMAA,Zayed International Airport,AE,Abu Dhabi,24.440966,54.649237,88
AUK,PAUK,Alakanuk Airport,US,Alakanuk,62.682653,-164.722481,10
AUL,MH-AUL,Aur Island Airport,MH,Aur Atoll,8.14528,171.173004,
AUQ,NTMN,Hiva Oa-Atuona Airport,PF,Hiva Oa Island,-9.76879024506,-139.011001587,1481
AUR,LFLW,Aurillac airport,FR,Aurillac,44.891399,2.42194,2096
AUS,KAUS,Austin Bergstrom International Airport,US,Austin,30.197535,-97.662015,542
AUU,YAUR,Aurukun Airport,AU,Aurukun,-13.354019,141.720028,31
AUW,KAUW,Wausau Downtown Airport,US,Wausau,44.9262008667,-89.6266021729,1201
AUX,SWGN,Araguaína Airport,BR,Araguaína,-7.22787,-48.240501,771
AVA,ZUAS,Anshun Huangguoshu Airport,CN,Anshun (Xixiu),26.260556,105.873333,4812
AVB,LIPA,Aviano Air Base,IT,Aviano (PN),46.031898,12.596503,410
AVI,MUCA,Máximo Gómez Airport,CU,Ciro Redondo,22.0271,-78.789597,335
AVK,ZMAH,Arvaikheer Airport,MN,Arvaikheer,46.250301361083984,102.802001953125,5932
AVL,KAVL,Asheville Regional Airport,US,Asheville,35.435488,-82.541853,2165
AVN,LFMV,Avignon Caumont airport,FR,Avignon,43.907299,4.90183,124
AVP,KAVP,Wilkes-Barre/Scranton International Airport,US,Wilkes-Barre/Scranton,41.337064,-75.724232,962
AVV,YMAV,Melbourne Avalon International Airport,AU,Geelong/Melbourne,-38.040269,144.467196,35
AWA,HALA,Hawassa International Airport,ET,Hawassa,7.100611,38.396455,5450
AWK,PWAK,Wake Island Airfield,UM,Wake Island,19.282437,166.636637,14
AWZ,OIAW,Qasem Soleimani International Airport,IR,Ahvaz,31.3364,48.763789,66
AXA,TQPF,Clayton J. Lloyd International Airport,AI,The Valley,18.204773,-63.05383,127
AXD,LGAL,Alexandroupoli Democritus Airport,GR,Alexandroupolis,40.8559,25.956301,24
AXF,ZBAL,Alxa Left Banner Bayanhot Airport,CN,Bayanhot,38.748317,105.58416,4560
AXJ,RJDA,Amakusa Airport,JP,Amakusa,32.482498,130.158997,340
AXK,OYAT,Ataq Airport,YE,Ataq,14.5513,46.826199,3735
AXM,SKAR,El Eden Airport,CO,Armenia,4.45278,-75.7664,3990
AXN,KAXN,Chandler Field,US,Alexandria,45.866299,-95.394699,1425
AXP,MYAP,Spring Point Airport,BS,Spring Point,22.441799,-73.970901,11
AXR,NTGU,Arutua Airport,PF,,-15.248299598693848,-146.61700439453125,9
AXT,RJSK,Akita Airport,JP,Akita,39.615601,140.218994,313
AXU,HAAX,Axum Airport,ET,Axum,14.1468,38.7728,6959
AYJ,VEAY,Maharshi Valmiki International Airport,IN,Faizabad,26.747736,82.163664,335
AYO,SGAY,Aeropuerto Nacional Juan de Ayolas,PY,Ayolas,-27.378379,-56.856791,223
AYP,SPHO,Air Force Colonel Alfredo Mendivil Duarte Airport,PE,Ayacucho,-13.1548,-74.204399,8917
AYQ,YAYE,Ayers Rock Connellan Airport,AU,Yulara,-25.185913,130.97703,1626
AYT,LTAI,Antalya International Airport,TR,Antalya,36.898701,30.800501,177
AYX,SPAY,Teniente General Gerardo Pérez Pinedo Airport,PE,Atalaya,-10.7291,-73.766502,751
AZA,KIWA,Mesa Gateway Airport,US,Mesa,33.3078,-111.654999,1382
AZD,OIYY,Shahid Sadooghi Airport,IR,Yazd,31.9048995972,54.2765007019,4054
AZI,OMAD,Al Bateen Executive Airport,AE,Abu Dhabi,24.427062,54.459866,16
AZN,UZFA,Andijan International Airport,UZ,Andijan,40.727699,72.293999,1515
AZO,KAZO,Kalamazoo/Battle Creek International Airport,US,Kalamazoo,42.232105,-85.549637,874
AZR,DAUA,Touat-Cheikh Sidi Mohamed Belkebir Airport,DZ,Adrar,27.837601,-0.186414,919
AZS,MDCY,Samaná El Catey International Airport,DO,Samana,19.269259,-69.737405,30
BAB,KBAB,Beale Air Force Base,US,Beale Air Force Base,39.136101,-121.436996,113
BAD,KBAD,Barksdale Air Force Base,US,Bossier City,32.501801,-93.662697,166
BAF,KBAF,Westfield-Barnes Regional Airport,US,Westfield,42.157799,-72.715599,271
BAG,RPUB,Loakan Airport,PH,Baguio,16.375034,120.619949,4251
BAH,OBBI,Bahrain International Airport,BH,Manama,26.267295,50.63764,6
BAI,MRBA,Buenos Aires Airport,CR,Punta Arenas,9.163949,-83.330171,1214
BAL,LTCJ,Batman Airport,TR,Batman,37.929001,41.1166,1822
BAQ,SKBQ,Ernesto Cortissoz International Airport,CO,Barranquilla,10.8896,-74.7808,98
BAR,ZJQH,Qionghai Bo'ao Airport,CN,Qionghai (Basuo),19.140951,110.452766,30
BAS,AGGE,Ballalae Airport,SB,Ballalae,-6.990745,155.886656,5
BAT,SBBT,Chafei Amsei Airport,BR,Barretos,-20.584631,-48.594125,1903
BAV,ZBOW,Baotou Donghe International Airport,CN,Baotou,40.560001,109.997002,3321
BAX,UNBB,Barnaul Gherman Titov International Airport,RU,Barnaul,53.361285,83.539701,837
BAY,LRBM,Maramureș International Airport,RO,Tăuții-Măgherăuș,47.658444,23.464445,605
BAZ,SWBC,Barcelos Airport,BR,Barcelos,-0.981191,-62.918603,112
BBA,SCBA,Balmaceda Airport,CL,Balmaceda,-45.915968,-71.689499,1722
BBD,KBBD,Curtis Field,US,Brady,31.178931,-99.324732,1827
BBG,NGTU,Butaritari Airport,KI,Butaritari,3.08583,172.811005,5
BBI,VEBS,Biju Patnaik International Airport,IN,Bhubaneswar,20.251021,85.814747,138
BBK,FBKE,Kasane International Airport,BW,Kasane,-17.831653,25.166195,3289
BBM,VDBG,Battambang Airport,KH,Battambang,13.0956,103.223999,59
BBN,WBGZ,Bario Airport,MY,Bario,3.734648,115.478548,3350
BBO,HCMI,Berbera Airport,SO,Berbera,10.385035,44.936723,30
BBQ,TAPB,Burton-Nibbs International Airport,AG,Codrington,17.621194,-61.798347,28
BBR,TFFB,Basse-Terre Baillif Airport,GP,Basse-Terre,16.013648,-61.742928,59
BBS,EGLK,Blackbushe Airport,GB,"Camberley, Surrey",51.323898,-0.8475,325
BBT,FEFT,Berbérati Airport,CF,Berbérati,4.2215800285339355,15.786399841308594,1929
BBU,LRBS,Bucharest Băneasa Aurel Vlaicu International Airport,RO,Bucharest,44.503133,26.102944,297
BCA,MUBA,Gustavo Rizo Airport,CU,Baracoa,20.365299224853516,-74.5062026977539,26
BCD,RPVB,Bacolod-Silay International Airport,PH,Bacolod City,10.776237,123.018879,82
BCE,KBCE,Bryce Canyon Airport,US,Bryce Canyon,37.706401825,-112.144996643,7590
BCH,WPEC,Baucau Airport,TL,Baucau,-8.486479,126.399981,1771
BCI,YBAR,Barcaldine Airport,AU,Barcaldine,-23.566268,145.302086,878
BCL,MRBC,Barra del Colorado Airport,CR,Pococi,10.7687,-83.585602,3
BCM,LRBC,Bacău George Enescu International  Airport,RO,Bacău,46.5219,26.910299,607
BCN,LEBL,Josep Tarradellas Barcelona-El Prat Airport,ES,Barcelona,41.2971,2.07846,12
BCO,HABC,Jinka Airport,ET,Jinka,5.749655,36.560165,4475
BCQ,LY-BCQ,Brak Airport,LY,Brak,27.653,14.272,1056
BCT,KBCT,Boca Raton Airport,US,Boca Raton,26.3785,-80.107697,13
BCU,DNBC,Sir Abubakar Tafawa Balewa Bauchi State International Airport,NG,Bauchi,10.482833,9.744,1965
BCW,BCW,Benguera Island Airport,MZ,Benguera Island,-21.8533,35.438301,
BDA,TXKF,L.F. Wade International Airport,BM,Hamilton,32.363802,-64.67824,12
BDB,YBUD,Bundaberg Airport,AU,Bundaberg,-24.905039,152.322612,107
BDD,YBAU,Badu Island Airport,AU,Badu Island,-10.14955,142.173665,14
BDE,KBDE,Baudette International Airport,US,Baudette,48.728401,-94.612198,1086
BDH,OIBL,Bandar Lengeh International Airport,IR,Bandar Lengeh,26.532283,54.82484,67
BDJ,WAOO,Syamsudin Noor International Airport,ID,Banjarbaru,-3.440112,114.761209,66
BDL,KBDL,Bradley International Airport,US,Hartford,41.938555,-72.688016,173
BDM,LTBG,Bandırma Airport,TR,Bandırma,40.318001,27.977699,170
BDO,WICC,Husein Sastranegara International Airport,ID,Bandung,-6.90063,107.575996,2436
BDP,VNCG,Bhadrapur Airport,NP,Bhadrapur,26.5708007812,88.07959747310001,300
BDQ,VABO,Vadodara International Airport,IN,Vadodara,22.336201,73.226303,129
BDR,KBDR,Igor I Sikorsky Memorial Airport,US,Bridgeport,41.163502,-73.126198,9
BDS,LIBR,Brindisi Airport,IT,Brindisi,40.6576,17.947001,47
BDT,FZFD,Gbadolite Airport,CD,Gbadolite,4.252745,20.975271,1509
BDU,ENDU,Bardufoss Airport,NO,Målselv,69.055801,18.5404,252
BEB,EGPL,Benbecula Airport,GB,Balivanich,57.481098,-7.36278,19
BED,KBED,Laurence G Hanscom Field,US,Bedford,42.470001,-71.289001,133
BEF,MNBL,Bluefields Airport,NI,Bluefields,11.991,-83.774101,20
BEG,LYBE,Belgrade Nikola Tesla Airport,RS,Belgrade,44.818401,20.309099,335
BEJ,WAQT,Kalimarau Airport,ID,Tanjung Redeb - Borneo Island,2.14776,117.430705,59
BEK,VIBY,Bareilly Air Force Station,IN,Bareilly,28.4221,79.450798,580
BEL,SBBE,Val de Cans/Júlio Cezar Ribeiro International Airport,BR,Belém,-1.379279,-48.476207,54
BEM,GMMD,Beni Mellal Airport,MA,Oulad Yaich,32.401895,-6.315905,1694
BEN,HLLB,Benina International Airport,LY,Benina,32.096802,20.269501,433
BEP,VOBI,Bellary Airport,IN,Bellary,15.162799835205078,76.88279724121094,30
BEQ,EGXH,RAF Honington,GB,"Bury Saint Edmunds, Suffolk",52.342602,0.772939,174
BER,EDDB,Berlin Brandenburg Airport,DE,Berlin,52.361738,13.502341,157
BES,LFRB,Brest Bretagne airport,FR,Brest,48.447899,-4.41854,325
BET,PABE,Bethel Airport,US,Bethel,60.77980042,-161.8379974,126
BEU,YBIE,Bedourie Airport,AU,Bedourie,-24.3461,139.460007,300
BEW,FQBR,Beira International Airport,MZ,Beira,-19.7964,34.9076,33
BEX,EGUB,RAF Benson,GB,"Wallingford, Oxfordshire",51.614366,-1.095991,226
BEY,OLBA,Beirut Rafic Hariri International Airport,LB,Beirut,33.819833,35.487443,87
BFD,KBFD,Bradford Regional Airport,US,Bradford,41.8031005859375,-78.64009857177734,2143
BFE,EDLI,Bielefeld Airport,DE,Bielefeld,51.964722,8.544444,454
BFF,KBFF,Western Neb. Rgnl/William B. Heilig Airport,US,Scottsbluff,41.87400055,-103.5960007,3967
BFH,SBBI,Bacacheri Airport,BR,Curitiba,-25.4051,-49.231998,3057
BFI,KBFI,King County International Airport - Boeing Field,US,Seattle,47.527042,-122.29995,21
BFJ,ZUBJ,Bijie Feixiong Airport,CN,Bijie,27.267066,105.472097,4751
BFK,KBKF,Buckley Space Force Base,US,Aurora,39.701698,-104.751999,5662
BFL,KBFL,Meadows Field,US,Bakersfield,35.433601,-[phone],510
BFM,KBFM,Mobile Downtown Airport,US,Mobile,30.626800537100003,-88.06809997559999,26
BFN,FABL,Bram Fischer International Airport,ZA,Bloemfontein,-29.092699,26.302401,4457
BFO,FVCZ,Buffalo Range Airport,ZW,Chiredzi,-21.008101,31.5786,1421
BFP,KBVI,Beaver County Airport,US,Beaver Falls,40.772499,-80.391403,1253
BFQ,MPPI,Bahia Piña Airport,PA,Puerto Piña,7.58737,-78.179939,14
BFS,EGAA,Belfast International Airport,GB,Belfast,54.6575012207,-6.2158298492399995,268
BFU,ZSBB,Bengbu Renheji Airport,CN,Bengbu,32.847733,117.320244,100
BFV,VTUO,Buri Ram Airport,TH,Buriram,15.2295,103.252998,590
BFX,FKKU,Bafoussam Airport,CM,Bafoussam,5.536920070650001,10.354599952700001,4347
BFY,ZSBA,Bengbu Tenghu Airport,CN,Bengbu,33.166292,117.058344,
BGA,SKBG,Palonegro Airport,CO,Bucaramanga,7.1265,-73.1848,3897
BGC,LPBG,Bragança Airport,PT,Bragança,41.8578,-6.70713,2241
BGF,FEFF,Bangui M'Poko International Airport,CF,Bangui,4.39848,18.518801,1208
BGG,LTCU,Bingöl Airport,TR,Bingöl,38.860131,40.594489,3506
BGI,TBPB,Grantley Adams International Airport,BB,Bridgetown,13.074667,-59.491034,169
BGK,MZBG,Big Creek Airport,BZ,Big Creek,16.519369,-88.407913,22
BGM,KBGM,Greater Binghamton/Edwin A Link field,US,Binghamton,42.20869827,-75.97979736,1636
BGN,UESG,Belaya Gora Airport,RU,Belaya Gora,68.556227,146.22784,118
BGO,ENBR,"Bergen Airport, Flesland",NO,Bergen,60.2934,5.21814,170
BGR,KBGR,Bangor International Airport,US,Bangor,44.806364,-68.826668,192
BGW,ORBI,Baghdad International Airport / New Al Muthana Air Base,IQ,Baghdad,33.262501,44.2346,114
BGX,SBBG,Comandante Gustavo Kraemer Airport,BR,Bagé,-31.390499,-54.112202,600
BGY,LIME,Il Caravaggio International Airport,IT,Orio al Serio (BG),45.669362,9.708851,782
BHB,KBHB,Hancock County-Bar Harbor Airport,US,Bar Harbor,44.45000076,-68.3615036,83
BHD,EGAC,George Best Belfast City Airport,GB,Belfast,54.618099,-5.8725,15
BHE,NZWB,Woodbourne Airport,NZ,Blenheim,-41.5182991027832,173.8699951171875,109
BHH,OEBH,Bisha Airport,SA,Bisha,19.9844,42.620899,3887
BHI,SAZB,Comandante Espora Airport,AR,Bahía Blanca,-38.725,-62.1693,246
BHJ,VABJ,Bhuj Airport,IN,Bhuj,23.2877998352,69.6701965332,268
BHK,UZSB,Bukhara International Airport,UZ,Bukhara,39.775319,64.482279,751
BHM,KBHM,Birmingham-Shuttlesworth International Airport,US,Birmingham,33.562877,-86.750712,650
BHO,VABP,Raja Bhoj International Airport,IN,Bhopal,23.2875,77.337402,1711
BHQ,YBHI,Broken Hill Airport,AU,Broken Hill,-32.0013999939,141.472000122,958
BHR,VNBP,Bharatpur Airport,NP,Bharatpur,27.678101,84.429398,600
BHS,YBTH,Bathurst Airport,AU,Bathurst,-33.406817,149.651161,2435
BHU,VABV,Bhavnagar Airport,IN,Bhavnagar,21.752199173,72.1852035522,44
BHV,OPBW,Bahawalpur Airport,PK,Bahawalpur,29.348100662231445,71.71800231933594,392
BHX,EGBB,Birmingham Airport,GB,"Birmingham, West Midlands",52.453899,-1.74803,327
BHY,ZGBH,Beihai Fucheng Airport,CN,Beihai,21.538659,109.293683,75
BIA,LFKB,Bastia-Poretta International airport,FR,Bastia,42.5527,9.48373,26
BID,KBID,Block Island State Airport,US,Block Island,41.168446,-71.578631,108
BIF,KBIF,Biggs Army Air Field (Fort Bliss),US,Fort Bliss/El Paso,31.84950066,-106.3799973,3946
BIG,PABI,Allen Army Airfield,US,Delta Junction Ft Greely,63.994499,-145.722,1291
BIH,KBIH,Eastern Sierra Regional Airport,US,Bishop,37.3731,-118.363998,4124
BIK,WABB,Frans Kaisiepo Airport,ID,Biak,-1.19002,136.108002,46
BIL,KBIL,Billings Logan International Airport,US,Billings,45.808932,-108.541242,3652
BIM,MYBS,South Bimini Airport,BS,South Bimini,25.6998996735,-79.2647018433,10
BIO,LEBB,Bilbao Airport,ES,Bilbao,43.301102,-2.91061,138
BIQ,LFBZ,Biarritz Pays Basque airport,FR,Biarritz,43.468372,-1.523223,245
BIR,VNVT,Biratnagar Airport,NP,Biratnagar,26.48150062561035,87.26399993896484,236
BIS,KBIS,Bismarck Municipal Airport,US,Bismarck,46.772734,-100.746874,1661
BIU,BIBD,Bildudalur Airport,IS,Bildudalur,65.641296,-23.5462,18
BIX,KBIX,Keesler Air Force Base,US,Biloxi,30.4104003906,-88.92440032959999,33
BIY,FABE,Bisho Airport,ZA,Bisho,-32.897099,27.2791,1950
BJA,DAAE,Soummam–Abane Ramdane Airport,DZ,Béjaïa,36.712547,5.069909,20
BJB,OIMN,Bojnord Airport,IR,Bojnord,37.49300003051758,57.30820083618164,3499
BJC,KBJC,Rocky Mountain Metropolitan Airport,US,Denver,39.908798,-105.116997,5673
BJF,ENBS,Båtsfjord Airport,NO,Båtsfjord,70.60025,29.692612,490
BJI,KBJI,Bemidji Regional Airport,US,Bemidji,47.50939941,-94.93370056,1391
BJL,GBYD,Banjul International Airport,GM,Banjul (Yundum),13.338,-16.652201,95
BJM,HBBA,Bujumbura Melchior Ndadaye International Airport,BI,Bujumbura,-3.32402,29.318501,2582
BJO,SLBJ,Bermejo Airport,BO,Bermejo,-22.7733001709,-64.31289672850001,1249
BJR,HABD,Bahir Dar Airport,ET,Bahir Dar,11.6081,37.321602,5978
BJV,LTFE,Milas Bodrum International Airport,TR,Bodrum,37.249314,27.66401,21
BJX,MMLO,Guanajuato International Airport,MX,Silao,20.992695,-101.480284,5956
BJY,LYBT,Batajnica Air Base,RS,Zemun,44.935299,20.2575,265
BJZ,LEBZ,Badajoz Airport,ES,Badajoz,38.8913,-6.82133,609
BKA,UNIB,Baykit Airport,RU,Baykit,61.676701,96.355003,853
BKB,VIBK,Nal Airport,IN,Bikaner,28.070601,73.207199,750
BKC,PABL,Buckland Airport,US,Buckland,65.981598,-161.149002,31
BKE,KBKE,Baker City Municipal Airport,US,Baker City,44.837299346900004,-117.808998108,3373
BKG,KBBG,Branson Airport,US,Branson,36.532082,-93.200544,1302
BKH,PHBK,Barking Sands Airport,US,Kekaha,22.0228,-159.785004,23
BKI,WBKK,Kota Kinabalu International Airport,MY,Kota Kinabalu,5.932743,116.049324,10
BKK,VTBS,Suvarnabhumi Airport,TH,Bangkok,13.6811,100.747002,5
